Order_ID,Order_Date,Region,Category,Product_Name,Quantity,Unit_Price,Sales,Profit,Payment_Mode
ORD0110,2023-05-24,West,Beauty,Product_6,6,2124,12744,3477.54,UPI
ORD0111,2023-03-03,North,Clothing,Product_35,4,4387,17548,6611.02,Credit Card
ORD0112,2023-02-19,North,Home & Kitchen,Product_7,1,585,585,136.67,Debit Card
ORD0113,2023-12-04,South,Home & Kitchen,Product_1,9,4985,44865,8203.13,Credit Card
ORD0114,2023-04-18,North,Home & Kitchen,Product_46,8,1768,14144,2848.06,Cash on Delivery
ORD0115,2023-08-24,North,Sports,Product_44,10,3091,30910,6610.53,UPI
ORD0116,2023-10-02,West,Clothing,Product_38,7,1324,9268,2045.48,Credit Card
ORD0117,2023-11-05,East,Clothing,Product_44,4,2185,8740,2017.87,Cash on Delivery
ORD0118,2023-05-12,West,Home & Kitchen,Product_7,2,4049,8098,2412.47,Cash on Delivery
ORD0119,2023-05-03,West,Sports,Product_22,7,3091,21637,2411.7,UPI
ORD0120,2023-11-20,North,Beauty,Product_5,4,4194,16776,3789.3,Cash on Delivery
ORD0121,2023-05-13,North,Electronics,Product_11,5,1405,7025,1221.16,Credit Card
ORD0122,2023-01-31,South,Home & Kitchen,Product_14,2,3282,6564,819.61,Debit Card
ORD0123,2023-10-27,West,Home & Kitchen,Product_13,5,3311,16555,5519.13,Credit Card
ORD0124,2023-12-11,North,Clothing,Product_3,9,2014,18126,6327.13,Credit Card
ORD0125,2023-05-17,East,Beauty,Product_24,1,1817,1817,430.44,Credit Card
ORD0126,2023-07-21,West,Clothing,Product_49,5,4480,22400,7795.28,Cash on Delivery
ORD0127,2023-01-22,East,Electronics,Product_33,7,892,6244,1248.05,Credit Card
ORD0128,2023-09-13,North,Sports,Product_20,3,2860,8580,1807.65,UPI
ORD0129,2023-02-06,South,Beauty,Product_47,6,4232,25392,5520,Credit Card
ORD0130,2023-02-03,East,Electronics,Product_33,6,3064,18384,2705.53,UPI
ORD0131,2023-12-07,North,Home & Kitchen,Product_49,3,738,2214,572.52,Debit Card
ORD0132,2023-01-11,West,Electronics,Product_18,8,2558,20464,3584.4,UPI
ORD0133,2023-08-04,South,Sports,Product_41,4,1757,7028,2520.72,UPI
ORD0134,2023-08-24,North,Beauty,Product_11,8,790,6320,1615.83,Debit Card
ORD0135,2023-07-11,East,Electronics,Product_42,2,1733,3466,1054.88,UPI
ORD0136,2023-01-24,South,Home & Kitchen,Product_11,7,656,4592,1828.55,UPI
ORD0137,2023-12-21,West,Sports,Product_50,8,2845,22760,3189.92,Cash on Delivery
ORD0138,2023-03-23,South,Beauty,Product_11,6,4491,26946,9119.7,UPI
ORD0139,2023-11-24,West,Sports,Product_20,2,1337,2674,609.55,Debit Card
ORD0140,2023-09-10,West,Clothing,Product_23,9,1901,17109,3009.58,Cash on Delivery
ORD0141,2023-10-31,West,Beauty,Product_17,7,4559,31913,8729.21,Cash on Delivery
ORD0142,2023-09-07,South,Home & Kitchen,Product_34,1,4845,4845,763.12,Debit Card
ORD0143,2023-10-13,North,Electronics,Product_12,2,561,1122,114.82,Credit Card
ORD0144,2023-01-18,East,Electronics,Product_19,4,2946,11784,4556.4,Debit Card
ORD0145,2023-07-02,South,Home & Kitchen,Product_27,3,1968,5904,1259.64,Debit Card
ORD0146,2023-07-08,East,Home & Kitchen,Product_36,5,3107,15535,4094.26,Cash on Delivery
ORD0147,2023-09-05,East,Beauty,Product_6,10,2276,22760,2826.38,UPI
ORD0148,2023-11-17,North,Beauty,Product_15,10,2001,20010,2307.54,UPI
ORD0149,2023-01-11,North,Sports,Product_43,4,4379,17516,3971.13,Debit Card
ORD0150,2023-04-07,South,Clothing,Product_34,4,3921,15684,2426.14,Debit Card
ORD0151,2023-08-08,South,Clothing,Product_45,3,4004,12012,4263.2,Credit Card
ORD0152,2023-02-01,North,Electronics,Product_45,2,2661,5322,1574.31,Cash on Delivery
ORD0153,2023-04-06,South,Electronics,Product_9,2,1274,2548,429.77,Debit Card
ORD0154,2023-07-07,West,Beauty,Product_33,9,4530,40770,14906.22,Debit Card
ORD0155,2023-06-27,East,Sports,Product_21,5,2274,11370,2984.51,Cash on Delivery
ORD0156,2023-11-02,North,Clothing,Product_34,2,1928,3856,387.44,Credit Card
ORD0157,2023-07-11,East,Sports,Product_33,6,1940,11640,1559.98,UPI
ORD0158,2023-09-30,West,Home & Kitchen,Product_6,4,3508,14032,2234.8,Debit Card
ORD0159,2023-11-10,North,Electronics,Product_25,1,2660,2660,543.15,Debit Card
ORD0160,2023-04-06,North,Home & Kitchen,Product_20,3,2200,6600,1242.32,Cash on Delivery
ORD0161,2023-07-31,West,Electronics,Product_45,9,1144,10296,1391.49,Cash on Delivery
ORD0162,2023-04-27,East,Clothing,Product_25,10,3017,30170,6473.52,Debit Card
ORD0163,2023-09-12,West,Home & Kitchen,Product_15,4,531,2124,544.53,Credit Card
ORD0164,2023-07-12,South,Electronics,Product_45,4,2369,9476,3712.39,UPI
ORD0165,2023-06-13,North,Beauty,Product_8,4,1183,4732,1165.89,UPI
ORD0166,2023-11-09,East,Sports,Product_7,9,2948,26532,7754.12,Cash on Delivery
ORD0167,2023-10-16,East,Clothing,Product_18,8,1268,10144,3896.54,UPI
ORD0168,2023-02-08,South,Clothing,Product_14,4,1996,7984,2696.79,UPI
ORD0169,2023-08-28,East,Home & Kitchen,Product_45,8,566,4528,1312.14,UPI
ORD0170,2023-03-24,North,Home & Kitchen,Product_8,8,1386,11088,3519.86,Credit Card
ORD0171,2023-11-10,East,Electronics,Product_48,4,1616,6464,2073.51,Credit Card
ORD0172,2023-09-18,East,Home & Kitchen,Product_6,2,2137,4274,649.17,Debit Card
ORD0173,2023-06-28,North,Clothing,Product_7,2,2532,5064,1887.74,Credit Card
ORD0174,2023-02-13,West,Beauty,Product_35,6,2856,17136,5655.58,Debit Card
ORD0175,2023-12-12,West,Sports,Product_37,3,1590,4770,1141.08,Debit Card
ORD0176,2023-01-27,North,Clothing,Product_4,6,720,4320,746.35,Cash on Delivery
ORD0177,2023-11-06,South,Sports,Product_42,4,4089,16356,6140.06,Debit Card
ORD0178,2023-07-20,North,Home & Kitchen,Product_29,1,2840,2840,613.44,UPI
ORD0179,2023-02-15,West,Beauty,Product_24,3,4045,12135,2219.04,Cash on Delivery
ORD0180,2023-06-30,South,Home & Kitchen,Product_2,9,2443,21987,8501.26,Credit Card
ORD0181,2023-02-26,West,Sports,Product_47,7,901,6307,2454.92,Credit Card
ORD0182,2023-01-18,North,Sports,Product_22,10,2981,29810,9795.84,UPI
ORD0183,2023-11-14,West,Sports,Product_14,4,3782,15128,4694.98,Debit Card
ORD0184,2023-01-03,East,Clothing,Product_24,6,3512,21072,4488.23,Debit Card
ORD0185,2023-04-29,West,Electronics,Product_28,10,585,5850,2206.01,Cash on Delivery
ORD0186,2023-08-13,South,Beauty,Product_1,2,875,1750,570.57,Credit Card
ORD0187,2023-02-15,South,Beauty,Product_44,3,4782,14346,5023.95,Debit Card
ORD0188,2023-06-12,South,Electronics,Product_39,4,3113,12452,3350.38,UPI
ORD0189,2024-01-01,West,Electronics,Product_46,7,2524,17668,4639.73,Debit Card
ORD0190,2023-03-25,East,Home & Kitchen,Product_46,1,3701,3701,1105.62,UPI
ORD0191,2023-10-16,South,Beauty,Product_24,3,4286,12858,3172.09,UPI
ORD0192,2023-08-05,West,Clothing,Product_36,8,1503,12024,2766.41,UPI
ORD0193,2023-02-25,East,Electronics,Product_35,10,2438,24380,7397.98,Debit Card
ORD0194,2023-05-27,South,Clothing,Product_41,6,1046,6276,984.58,Debit Card
ORD0195,2023-12-16,North,Beauty,Product_14,7,2177,15239,5651.48,Credit Card
ORD0196,2023-09-16,North,Electronics,Product_2,4,1680,6720,1448.15,Credit Card
ORD0197,2023-01-22,South,Clothing,Product_20,1,702,702,170.37,Credit Card
ORD0198,2023-06-25,South,Sports,Product_14,2,2828,5656,1674.77,Cash on Delivery
ORD0199,2023-11-05,East,Clothing,Product_14,9,2464,22176,3309.99,Credit Card
ORD0200,2023-11-23,West,Beauty,Product_48,2,4555,9110,2378.87,Debit Card
ORD0201,2023-12-04,North,Electronics,Product_50,1,2432,2432,281.04,Credit Card
ORD0202,2023-06-07,West,Sports,Product_22,5,3032,15160,4750.31,UPI
ORD0203,2023-03-06,West,Sports,Product_48,6,2281,13686,1382.16,Debit Card
ORD0204,2023-04-30,North,Electronics,Product_8,2,3016,6032,2222.14,Cash on Delivery
ORD0205,2023-10-19,East,Sports,Product_50,9,3835,34515,5478.3,Debit Card
ORD0206,2023-09-29,South,Home & Kitchen,Product_23,9,2340,21060,3507.24,Cash on Delivery
ORD0207,2023-04-20,South,Clothing,Product_30,7,2991,20937,7506.55,Cash on Delivery
ORD0208,2023-12-06,South,Electronics,Product_19,8,1777,14216,3587.49,Cash on Delivery
ORD0209,2023-01-19,North,Sports,Product_50,3,3021,9063,2799.67,Debit Card
ORD0210,2023-10-19,North,Clothing,Product_17,4,3389,13556,1454.93,UPI
ORD0211,2023-04-12,South,Home & Kitchen,Product_2,8,2554,20432,7107.01,Cash on Delivery
ORD0212,2023-05-01,South,Clothing,Product_36,9,3635,32715,12364.75,UPI
ORD0213,2023-12-20,East,Sports,Product_8,6,1620,9720,3697.17,Credit Card
ORD0214,2023-10-07,East,Beauty,Product_5,9,3488,31392,8850.2,UPI
ORD0215,2023-11-13,West,Home & Kitchen,Product_26,2,754,1508,183.15,Cash on Delivery
ORD0216,2023-12-24,South,Electronics,Product_8,8,549,4392,574.07,Credit Card
ORD0217,2023-10-21,East,Home & Kitchen,Product_3,7,3284,22988,6780.89,Credit Card
ORD0218,2023-07-24,East,Electronics,Product_48,6,3274,19644,3437.99,UPI
ORD0219,2023-12-15,North,Home & Kitchen,Product_39,4,3769,15076,5821.87,Debit Card
ORD0220,2023-11-14,East,Home & Kitchen,Product_32,1,1578,1578,603,Cash on Delivery
ORD0221,2023-10-10,West,Home & Kitchen,Product_49,7,2652,18564,6825.95,Cash on Delivery
ORD0222,2023-10-28,West,Beauty,Product_22,2,2533,5066,1702.88,UPI
ORD0223,2023-07-19,East,Clothing,Product_11,2,4942,9884,1515.12,Cash on Delivery
ORD0224,2023-11-01,North,Electronics,Product_19,8,1627,13016,4127.87,UPI
ORD0225,2023-12-03,North,Sports,Product_17,5,2535,12675,1703.6,Credit Card
ORD0226,2023-09-24,West,Sports,Product_47,2,1917,3834,787.47,Debit Card
ORD0227,2023-05-18,South,Sports,Product_18,8,731,5848,1629.93,Cash on Delivery
ORD0228,2023-12-29,East,Clothing,Product_19,8,2122,16976,6655.92,Credit Card
ORD0229,2023-07-11,East,Clothing,Product_6,5,2272,11360,1788.87,UPI
ORD0230,2023-08-20,West,Electronics,Product_42,4,746,2984,1083.78,Debit Card
ORD0231,2023-07-26,South,Home & Kitchen,Product_13,10,3327,33270,11861.82,Credit Card
ORD0232,2023-06-05,West,Sports,Product_40,5,1507,7535,1015.17,Cash on Delivery
ORD0233,2023-07-28,South,Electronics,Product_13,1,2492,2492,514.64,Credit Card
ORD0234,2023-11-29,West,Home & Kitchen,Product_37,1,3039,3039,1023.17,Cash on Delivery
ORD0235,2023-07-13,East,Clothing,Product_48,2,3066,6132,1287.74,Debit Card
ORD0236,2023-10-22,North,Clothing,Product_23,4,616,2464,490.05,Credit Card
ORD0237,2023-11-16,East,Home & Kitchen,Product_26,3,559,1677,497.22,UPI
ORD0238,2023-12-16,West,Beauty,Product_13,2,963,1926,300.87,Cash on Delivery
ORD0239,2023-04-27,East,Beauty,Product_25,9,3583,32247,9352.24,Cash on Delivery
ORD0240,2023-04-26,South,Sports,Product_35,6,3623,21738,8240.14,Cash on Delivery
ORD0241,2023-02-03,South,Beauty,Product_19,9,1334,12006,3458.29,Cash on Delivery
ORD0242,2023-12-17,East,Electronics,Product_44,4,3268,13072,4885.11,UPI
ORD0243,2023-03-08,East,Clothing,Product_3,1,1230,1230,289.67,UPI
ORD0244,2023-01-09,West,Clothing,Product_18,9,4784,43056,4938.01,Cash on Delivery
ORD0245,2023-09-04,West,Sports,Product_13,6,1109,6654,2558.03,UPI
ORD0246,2023-04-28,North,Beauty,Product_43,4,3495,13980,4289.98,Debit Card
ORD0247,2023-04-11,North,Home & Kitchen,Product_2,5,1766,8830,1038.73,Credit Card
ORD0248,2023-09-23,East,Electronics,Product_6,5,1042,5210,1125.7,Credit Card
ORD0249,2023-01-25,West,Clothing,Product_47,9,2684,24156,9541.8,UPI
ORD0250,2023-10-26,South,Sports,Product_17,10,4609,46090,17956.74,UPI
ORD0251,2023-04-01,North,Clothing,Product_2,2,2260,4520,805.21,UPI
ORD0252,2023-11-23,West,Home & Kitchen,Product_12,10,2710,27100,4680.27,Credit Card
ORD0253,2023-12-29,West,Beauty,Product_17,6,4107,24642,3296.72,UPI
ORD0254,2023-02-09,West,Clothing,Product_47,10,1400,14000,3407,Cash on Delivery
ORD0255,2023-08-24,East,Home & Kitchen,Product_36,6,4193,25158,4529.82,Credit Card
ORD0256,2023-09-15,East,Beauty,Product_49,4,4342,17368,3667.93,Debit Card
ORD0257,2023-03-17,South,Sports,Product_38,9,2941,26469,6552.09,Cash on Delivery
ORD0258,2023-01-29,South,Home & Kitchen,Product_8,2,2766,5532,2081.91,Debit Card
ORD0259,2023-05-03,North,Sports,Product_29,7,4805,33635,6034.84,UPI
ORD0260,2023-05-15,South,Clothing,Product_41,1,2465,2465,847.47,Debit Card
ORD0261,2023-12-17,North,Home & Kitchen,Product_2,6,3823,22938,2568.53,Cash on Delivery
ORD0262,2023-10-06,North,Electronics,Product_19,3,849,2547,621.91,Credit Card
ORD0263,2023-04-27,West,Sports,Product_49,4,3590,14360,4470.44,Cash on Delivery
ORD0264,2023-11-12,West,Home & Kitchen,Product_15,2,4884,9768,2059.74,Debit Card
ORD0265,2023-12-25,West,Sports,Product_45,1,1617,1617,357.29,Credit Card
ORD0266,2023-12-02,North,Home & Kitchen,Product_22,9,2176,19584,6104.66,Debit Card
ORD0267,2023-05-06,East,Clothing,Product_15,2,643,1286,510.4,Cash on Delivery
ORD0268,2023-03-31,East,Sports,Product_11,8,4146,33168,4462.81,Debit Card
ORD0269,2023-02-02,North,Clothing,Product_17,6,4799,28794,11433.4,Cash on Delivery
ORD0270,2023-12-19,South,Sports,Product_48,1,671,671,265.19,UPI
ORD0271,2023-09-20,North,Electronics,Product_43,8,4447,35576,6503.39,UPI
ORD0272,2023-07-03,East,Clothing,Product_50,10,2302,23020,5143.1,UPI
ORD0273,2023-06-30,West,Clothing,Product_11,9,1722,15498,1964.31,Debit Card
ORD0274,2023-11-03,South,Beauty,Product_43,5,4060,20300,5082.4,Credit Card
ORD0275,2023-05-14,North,Clothing,Product_17,5,4527,22635,8667.17,Cash on Delivery
ORD0276,2023-09-14,South,Clothing,Product_5,2,3216,6432,960.67,Debit Card
ORD0277,2023-12-07,South,Clothing,Product_6,8,2074,16592,4922.88,Debit Card
ORD0278,2023-10-22,East,Electronics,Product_6,3,2051,6153,2241.21,Credit Card
ORD0279,2023-07-12,South,Beauty,Product_1,2,1693,3386,1209.11,Debit Card
ORD0280,2023-01-15,North,Sports,Product_46,5,4867,24335,8031.45,Debit Card
ORD0281,2023-08-22,North,Sports,Product_4,6,4794,28764,5841.73,Credit Card
ORD0282,2023-01-28,East,Home & Kitchen,Product_13,2,4898,9796,2999.21,UPI
ORD0283,2023-01-24,West,Home & Kitchen,Product_19,9,4011,36099,4548.73,Credit Card
ORD0284,2023-01-19,South,Electronics,Product_46,7,3773,26411,4522.14,Cash on Delivery
ORD0285,2023-05-14,East,Electronics,Product_40,1,2662,2662,330.69,Cash on Delivery
ORD0286,2023-02-13,East,Sports,Product_29,4,3441,13764,4560.36,Cash on Delivery
ORD0287,2023-06-04,South,Beauty,Product_26,9,2817,25353,4599.09,Credit Card
ORD0288,2023-07-08,North,Home & Kitchen,Product_34,3,4648,13944,1628.9,Cash on Delivery
ORD0289,2023-09-20,East,Beauty,Product_42,3,2662,7986,907.47,Credit Card
ORD0290,2023-09-01,North,Beauty,Product_36,8,3459,27672,6216.62,UPI
ORD0291,2023-07-25,South,Home & Kitchen,Product_39,5,2817,14085,1904.91,UPI
ORD0292,2023-05-26,East,Electronics,Product_14,5,3581,17905,6761.7,UPI
ORD0293,2023-06-13,West,Home & Kitchen,Product_46,5,2713,13565,4568.22,Cash on Delivery
ORD0294,2023-07-09,North,Beauty,Product_10,5,2198,10990,3487.03,Credit Card
ORD0295,2023-11-08,East,Beauty,Product_15,8,960,7680,1790.31,Debit Card
ORD0296,2023-02-10,South,Home & Kitchen,Product_9,4,2672,10688,2520.19,Debit Card
ORD0297,2023-08-31,East,Sports,Product_18,5,3115,15575,6001.25,Debit Card
ORD0298,2023-01-20,North,Home & Kitchen,Product_8,6,1747,10482,2865.92,UPI
ORD0299,2023-07-26,South,Clothing,Product_18,4,3729,14916,1835.02,Debit Card
ORD0300,2023-07-26,West,Electronics,Product_50,5,4243,21215,7033.42,Debit Card
ORD0301,2023-03-19,East,Sports,Product_35,2,3028,6056,1686.89,Cash on Delivery
ORD0302,2023-02-06,South,Beauty,Product_8,5,4515,22575,4230.43,Cash on Delivery
ORD0303,2023-08-31,West,Beauty,Product_41,8,1896,15168,6029.04,Debit Card
ORD0304,2023-01-30,South,Beauty,Product_13,9,1318,11862,3932.13,Debit Card
ORD0305,2023-09-28,South,Electronics,Product_41,5,2309,11545,1780.16,Credit Card
ORD0306,2023-02-07,South,Electronics,Product_15,3,4311,12933,1724.98,UPI
ORD0307,2023-04-30,North,Electronics,Product_41,3,4711,14133,5006.85,Credit Card
ORD0308,2023-07-27,East,Electronics,Product_34,10,680,6800,2237.84,Cash on Delivery
ORD0309,2023-11-11,West,Beauty,Product_49,8,530,4240,1439.72,UPI
ORD0310,2023-11-20,West,Clothing,Product_7,10,2179,21790,2243.63,UPI
ORD0311,2023-12-12,North,Sports,Product_13,8,1110,8880,1057.24,Credit Card
ORD0312,2023-12-27,West,Clothing,Product_45,8,3277,26216,2659.09,Credit Card
